Company Name,ISO Country Code,Country,City,Address,NACE Rev. 2 Code principal,"NACE Principal Rev. 2, description",Sector,Main activity,Description in English,Website,"Operating result [=EBIT] mEUR 2021","Operating result [=EBIT] mEUR 2020","Operating result [=EBIT] mEUR 2019","Turnover mEUR 2021","Turnover mEUR 2020","Turnover mEUR 2019",Availability of financial data,2 years of consecutive losses,Average loss over 3 years
NIELSENS A/S,DK,Danemark,ODENSE SV,,4771,Commerce de détail d'habillement en magasin spécialisé,"Engaged in the retail sale of specialized lines of men's, women's, and children's clothing",Retail,"Engaged in the retail sale of specialized lines of men's, women's, and children's clothing [source: Bureau van Dijk]","www.nielsens.dk",4.0,-1.0,3.0,20,30,37,YES,NO,NO
VIGORA,RU,Fédération de Russie,MOSCOW,"PROEZD 2-I KAPOTNINSKII D. 1, STR. 3, POMESHCH. 2",4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail trade of clothing and footwear products,Retail,Engaged in the retail trade of clothing and footwear products [source: Bureau van Dijk],www.vigorasildenafil.com,1.0,1.0,2.0,20,8,15,YES,NO,NO
STADIO SPORT SOCIEDAD LIMITADA,ES,Espagne,ARUCAS,,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the operation of sporting goods store,Retail,Engaged in the operation of sporting goods store [source: Bureau van Dijk],www.estadiosport.net,3.0,1.0,2.0,20,18,23,YES,NO,NO
LOYTOTEX OY,FI,Finlande,KANGASALA,,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the operation of a chain of family clothing store,Retail,"Yhtion toimialana on tekstiilien, paperi- ja muovituotteiden, kemikaalien ym. kodin tarvikkeiden ja elintarvikkeiden tukku- ja vahittaiskauppa seka ulkomaankauppa. Lisaksi yhtion toimialana on tekstiilituotteiden valmistus. Lisaksi yhtio voi omistaa ja hallita kiinteistoja ja arvopapereita seka kayda niilla kauppaa.",www.loytotex.fi,-1.0,-1.0,-1.0,20,21,23,YES,YES,
DESPI ASTIGI S.L.,ES,Espagne,CORNELLA DE LLOBREGAT,,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,Engaged in the operation of a jewelry store,Retail,Engaged in the operation of a jewelry store [source: Bureau van Dijk],No Website,0.0,0.0,0.0,19,24,9,YES,NO,NO
TOMASINI FRANCIA SRL,IT,Italie,SPOLETO,CORSO GIUSEPPE GARIBALDI 50,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,Engaged in the retail trade of luxury watch and jewelry,Retail,Engaged in the retail trade of luxury watch and jewelry [source: Bureau van Dijk],"www.tomasinifrancia.it",2.0,1.0,0.0,19,16,18,YES,NO,NO
DESNUDOS SOCIEDAD LIMITADA,ES,Espagne,LAS PALMAS DE GRAN CANARIA,,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail sale and marketing of clothing and apparel products,Retail,Engaged in the retail sale and marketing of clothing and apparel products [source: Bureau van Dijk],www.desnudos.es,3.0,1.0,2.0,19,18,23,YES,NO,NO
IRINIK SRL,RO,Roumanie,BOTOSANI,,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,"Engaged in the retail sale of jewelry, luggage and leather goods",Retail,"Engaged in the retail sale of jewelry, luggage and leather goods [source: Bureau van Dijk]",www.sabrini.ro,1.0,1.0,1.0,19,12,14,YES,NO,NO
"VISAO DO TEMPO II - DISTRIBUICAO, S.A.",PT,Portugal,CARNAXIDE,,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,"Engaged in the retail sale of jewelry, watches, precious stones, and precious metals",Retail,"Engaged in the retail sale of jewelry, watches, precious stones, and precious metals [source: Bureau van Dijk]","www.pandoraonline.pt/acerca-visao-do-tempo",2.0,1.0,2.0,19,18,28,YES,NO,NO
"EQUACAO DO TEMPO - RELOJOARIA, LDA",PT,Portugal,PORTO,,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,Engaged in the retail sale of watches,Retail,Engaged in the retail sale of watches [source: Bureau van Dijk],www.marcolino.pt,4.0,5.0,9.0,19,20,35,YES,NO,NO
"ARCO PAWEL NAGLY, JACEK DUDAK SP.J.",PL,Pologne,KATOWICE,,4771,Commerce de détail d'habillement en magasin spécialisé,"Engaged in the wholesale and retail distribution of a general line of new clothing and accessories for men, women, and children",Wholesale; Retail,"Engaged in the wholesale and retail distribution of a general line of new clothing and accessories for men, women, and children [source: Bureau van Dijk]",www.sportjam.pl,3.0,0.0,1.0,19,14,20,YES,NO,NO
SERGIO CAPONE S.R.L.,IT,Italie,PISA,BORGO STRETTO 6,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,Operates as a retailer of jewelry goods and watches,Retail,Operates as a retailer of jewelry goods and watches [source: Bureau van Dijk],"www.sergiocapone.it",2.0,1.0,2.0,18,13,16,YES,NO,NO
CHECK POINT S.P.A.,IT,Italie,ASOLA,VIA PARMA 66,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail distribution of a wide range of clothing and fashion accessories in Italy,Retail,Engaged in the retail distribution of a wide range of clothing and fashion accessories in Italy [source: Bureau van Dijk],"brixiagym.check-point.it",0.0,-1.0,0.0,18,20,19,YES,NO,YES
SPORTROOM SP. Z O.O. SP.K.,PL,Pologne,LODZ,,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail distribution of footwear,Retail,Engaged in the retail distribution of footwear [source: Bureau van Dijk],www.wbsport.pl,1.0,1.0,0.0,18,14,13,YES,NO,NO
VAN GRAAF RUHAZATI ES KERESKEDELMI BETETI TARSASAG,HU,Hongrie,BUDAPEST,,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail sale of fashion clothing and accessories,Retail,Engaged in the retail sale of fashion clothing and accessories [source: Bureau van Dijk],"www.vangraaf.com/hu",1.0,-1.0,2.0,18,14,21,YES,NO,NO
LANCERTO S.A.,PL,Pologne,LANCUT,,4771,Commerce de détail d'habillement en magasin spécialisé,"Engaged in the retail sale of clothing, particularly for men",Retail,"Engaged in the retail sale of clothing, particularly for men [source: Bureau van Dijk]",www.lancerto.com,3.0,0.0,1.0,18,11,16,YES,NO,NO
NEWMAX NOWAK I WSPOLNICY SP.K.,PL,Pologne,RZESZOW,,4772,Commerce de détail de chaussures et d'articles en cuir en magasin spécialisé,Engaged in the wholesale and retail trade of New Balance sports shoes,Wholesale; Retail,Trade: footwear,"www.nbsklep.pl",1.0,2.0,14.0,17,17,75,YES,NO,NO
EVOLUTION S.R.L.,IT,Italie,POLIGNANO A MARE,STRADA COMUNALE QUINTAVALLE,4772,Commerce de détail de chaussures et d'articles en cuir en magasin spécialisé,Engaged in the retail sale of footwear,Retail,Engaged in the retail sale of footwear [source: Bureau van Dijk],"www.evolutionboutique.it",0.0,0.0,1.0,17,12,15,YES,NO,NO
MAGAZZINI BERTON S.R.L.,IT,Italie,BOLZANO VICENTINO,VIA ZUCCOLA 24/C,4771,Commerce de détail d'habillement en magasin spécialisé,"Engaged in the retail distribution of clothing, footwear and accessories",Retail,"Engaged in the retail distribution of clothing, footwear and accessories [source: Bureau van Dijk]",www.bertonmagazzini.it,1.0,0.0,0.0,16,13,15,YES,NO,NO
"GOFAS, G., & CO P.C. ""GOFAS JEWELRY""",GR,Grèce,ATHENS,,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,Engaged in the operation of jewelry stores,Retail,"Imports and trade of jewellery, watches, garments, shoes, accessories and costume jewellery",www.gofas.gr,1.0,0.0,1.0,16,8,16,YES,NO,NO
TWA RETAIL SP. Z O.O. SP.K.,PL,Pologne,KRAKOW,,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail trade of clothing apparels,Retail,Engaged in the retail trade of clothing apparels [source: Bureau van Dijk],www.reporteryoung.pl,1.0,0.0,1.0,16,13,15,YES,NO,NO
"NIVEL PRECIOSO, LDA",PT,Portugal,VIZELA,,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,Engaged in the retail trade of a wide range of merchandise,Retail,Engaged in the retail trade of a wide range of merchandise [source: Bureau van Dijk],No Website,0.0,0.0,0.0,16,20,12,YES,NO,NO
MEGAFORT OU,EE,Estonie,TALLINN,,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,Engaged in the retail trade of watches and jewelry,Retail,Retail sale of watches and jewellery in specialised stores,www.goldtime.ee,3.0,2.0,0.0,16,13,13,YES,NO,NO
HUGO BOSS INTERNATIONAL MARKETS AG S.A. ODDZIAL W POLSCE,PL,Pologne,WARSZAWA,,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail of luxury fashion items,Retail,Engaged in the retail of luxury fashion items [source: Bureau van Dijk],"www.hugoboss.pl",0.0,-3.0,-1.0,16,11,14,YES,YES,
ADRENALINE.PL SP. Z O.O. SP.K.,PL,Pologne,OLSZTYN,,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail of sportswear,Retail,Engaged in the retail of sportswear [source: Bureau van Dijk],adrenaline.pl,2.0,1.0,2.0,16,13,18,YES,NO,NO
SA TURRI ET FILS,FR,France,PARAY LE MONIAL,,4772,Commerce de détail de chaussures et d'articles en cuir en magasin spécialisé,Engaged in the operation and management of a shoe store,Retail,Engaged in the operation and management of a shoe store [source: Bureau van Dijk],www.chaussures.turri.fr,0.0,0.0,0.0,16,13,17,YES,NO,NO
NEW YORKER ESTONIA OU,EE,Estonie,TALLINN,,4771,Commerce de détail d'habillement en magasin spécialisé,Operates as a clothing store,Retail,Retail sale of clothing in specialised stores,"www.newyorker.de",4.0,2.0,2.0,15,14,16,YES,NO,NO
STELLA SITI RITEIL,RU,Fédération de Russie,MOSCOW,,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail sale of fashion clothing and accessories for women,Retail,Engaged in the retail sale of fashion clothing and accessories for women [source: Bureau van Dijk],world.marella.com,2.0,0.0,2.0,15,10,18,YES,NO,NO
HYLTON,FR,France,AIX EN PROVENCE,,4772,Commerce de détail de chaussures et d'articles en cuir en magasin spécialisé,Engaged in offering shoes of all styles for men and women,Retail,Engaged in offering shoes of all styles for men and women [source: Bureau van Dijk],www.hylton.fr,1.0,1.0,1.0,15,12,11,YES,NO,NO
ROBERT GATWARD JEWELLERS LIMITED,GB,Royaume-Uni,HUNGERFORD,,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,Engaged in the wholesale and retail of jewelry and related services,Wholesale; Retail; Services,Jewellery retailers.,www.robertgatwardjewellers.co.uk,3.0,2.0,2.0,15,11,14,YES,NO,NO
GLOBAL BRANDS DISTRIBUTION OOD,BG,Bulgarie,SOFIA,"KV. ZHILISHTNA GRUPA YUZHEN PARK, UL. KOZYAK 12, BL. 122, VH. A, ET. 1, AP. 1",4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail sale of branded apparel and footwear in specialised stores,Retail,Engaged in the retail sale of branded apparel and footwear in specialised stores [source: Bureau van Dijk],www.globalbrands.bg,1.0,1.0,1.0,15,12,13,YES,NO,NO
MANZONI SRL,IT,Italie,BELLUNO,VIA ROMA 19,4772,Commerce de détail de chaussures et d'articles en cuir en magasin spécialisé,Engaged in the retail sale of footwear products,Retail,Engaged in the retail sale of footwear products [source: Bureau van Dijk],"www.manzonisrl.it",1.0,1.0,1.0,15,15,18,YES,NO,NO
SICAR,FR,France,NICE,,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail sale of clothing principally in France,Retail,Engaged in the retail sale of clothing principally in France [source: Bureau van Dijk],www.hermes.com,4.0,1.0,3.0,15,10,14,YES,NO,NO
S. D. KELLS LIMITED,GB,Royaume-Uni,ENNISKILLEN,,4771,Commerce de détail d'habillement en magasin spécialisé,"Engaged in the retail sale of apparel, accessories and other textile products",Retail,"Ladies, gents and childrens outfitters, together with the sale of household goods.",www.sdkells.co.uk,2.0,1.0,1.0,15,11,15,YES,NO,NO
RETAIL SHOES LLC,RU,Fédération de Russie,MOSCOW,,4772,Commerce de détail de chaussures et d'articles en cuir en magasin spécialisé,Engaged in the retail trade of footwear and other related products,Retail,Engaged in the retail trade of footwear and other related products [source: Bureau van Dijk],respect-shoes.ru,2.0,1.0,1.0,15,11,15,YES,NO,NO
PAPINI S.R.L.,IT,Italie,CATANIA,CORSO ITALIA 171,4771,Commerce de détail d'habillement en magasin spécialisé,Operates as the exclusive fashion store of luxury brands with a wide selection of haute-couture clothings of international designers,Retail,Operates as the exclusive fashion store of luxury brands with a wide selection of haute-couture clothings of international designers [source: Bureau van Dijk],www.papinistore.com,0.0,0.0,0.0,15,14,15,YES,NO,NO
DAVID-ANDERSEN AS,NO,Norvège,OSLO,POSTBOKS 773  SENTRUM,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,Engaged in the retail sale and marketing of gold and silver wares and related fashion accessories as well as in redesigning fashionable items,Retail,Engaged in the retail sale and marketing of gold and silver wares and related fashion accessories as well as in redesigning fashionable items [source: Bureau van Dijk],www.david-andersen.no,1.0,1.0,0.0,15,13,12,YES,NO,NO
COLELLA GROUP S.R.L.,IT,Italie,NAPOLI,VIA VINCENZO RUIZ ARANGIO 42,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail sale of clothing in specialised stores,Retail,Engaged in the retail sale of clothing in specialised stores [source: Bureau van Dijk],"lnx.spadaroma.com",1.0,1.0,1.0,15,12,19,YES,NO,NO
ROBERTO JOYERO VIGO SL,ES,Espagne,VIGO,,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,"Primarily engaged in the wholesale and retail sale of jewelry, watches, precious stones, and precious metals",Wholesale; Retail,"Primarily engaged in the wholesale and retail sale of jewelry, watches, precious stones, and precious metals [source: Bureau van Dijk]",www.robertojoyero.com,5.0,3.0,3.0,15,9,11,YES,NO,NO
GARIBALDINA S.R.L.,IT,Italie,RHO,CORSO GIUSEPPE GARIBALDI 23,4772,Commerce de détail de chaussures et d'articles en cuir en magasin spécialisé,Engaged in the retail trade of footwear and other related leather products,Retail,Engaged in the retail trade of footwear and other related leather products [source: Bureau van Dijk],www.garibaldinacalzature.it,2.0,0.0,1.0,14,11,14,YES,NO,NO
MGCGROUP MEGACALZADO IBERICA SL,ES,Espagne,ORKOIEN,,4772,Commerce de détail de chaussures et d'articles en cuir en magasin spécialisé,Engaged in the retail distribution of footwear and related products,Retail,Engaged in the retail distribution of footwear and related products [source: Bureau van Dijk],www.megacalzado.com,1.0,1.0,0.0,14,13,16,YES,NO,NO
CUMINI TRE S.R.L.,IT,Italie,GEMONA DEL FRIULI,VIA SAN DANIELE 3,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the sale of clothing and accessories,Retail,Engaged in the sale of clothing and accessories [source: Bureau van Dijk],"www.cumini.it",0.0,1.0,0.0,14,13,15,YES,NO,NO
ELEGANTKA,RU,Fédération de Russie,MOSCOW,,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail sale of clothing in specialised stores,Retail,"Sale of clothes, footware and accessories",www.fursk.ru,-1.0,0.0,-1.0,14,12,21,YES,YES,
BIG BRAND SOLE SHAREHOLDER CO. LTD,GR,Grèce,RETHYMNO,,4771,Commerce de détail d'habillement en magasin spécialisé,Operates as an online clothing store that caters to all those who love athletic and casual outfits,Retail,"Trade of sportswear, sports shoes and sports goods (also sales via internet)",www.heavenofbrands.com,1.0,0.0,-1.0,14,12,12,YES,NO,NO
BRENTA,RU,Fédération de Russie,MOSCOW,,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the marketing and sale of furniture and home furnishings,Wholesale; Retail,Engaged in the marketing and sale of furniture and home furnishings [source: Bureau van Dijk],No Website,1.0,0.0,1.0,14,8,11,YES,NO,NO
ADAMAKOS BROS S.A.,GR,Grèce,PERISTERI,,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the wholesale and retail marketing of men's fashion and clothing items,Wholesale; Retail,"Imports and trade of men's wear, shoes and accessories (also via internet). Real Estate lessors",www.adamakos.gr,3.0,1.0,1.0,14,9,15,YES,NO,NO
GLEN,RU,Fédération de Russie,MOSCOW,"UL. KASATKINA D. 3, ET 4 POM4",4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the operation of a chain of family clothing store,Retail,"Retail sale of clothing (brands Glenfield, Flo&Jo, Braccialini)","www.flo-jo.ru",1.0,1.0,0.0,14,10,21,YES,NO,NO
PROGETTO MODA S.R.L.,IT,Italie,ALTAMURA,PIAZZA ZANARDELLI N. 11,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail distribution of clothing and accessories,Retail,Engaged in the retail distribution of clothing and accessories [source: Bureau van Dijk],"www.anteprimaextra.com",1.0,1.0,0.0,14,11,11,YES,NO,NO
"UNIFATO - CONFECCOES DO CENTRO, LDA",PT,Portugal,REGUENGO DO FETAL,,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail sale of clothing,Retail,Engaged in the retail sale of clothing [source: Bureau van Dijk],www.unifato.pt,1.0,0.0,1.0,13,16,28,YES,NO,NO
MARC TENSEN,BE,Belgique,ANTWERPEN,,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,Engaged in the operation of jewelry and watch stores,Retail,Engaged in the operation of jewelry and watch stores [source: Bureau van Dijk],www.tensen.be,2.0,0.0,0.0,13,9,11,YES,NO,NO
LOSCHI SRL,IT,Italie,TREVISO,VIA MARTIRI DELLA LIBERTA' 10,4771,Commerce de détail d'habillement en magasin spécialisé,Operates as a clothing store,Retail,Operates as a clothing store [source: Bureau van Dijk],"loschiboutique.com",1.0,0.0,0.0,13,12,12,YES,NO,NO
YAR,RU,Fédération de Russie,KRASNOYARSK,,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail sale of clothing in specialised stores,Retail,Engaged in the retail sale of clothing in specialised stores [source: Bureau van Dijk],No Website,2.0,0.0,1.0,13,8,13,YES,NO,NO
GLOBUS CONFEZIONI S.P.A.,IT,Italie,BOLZANO,PIAZZA DEL MUNICIPIO 4/A,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail trade of clothing and related accessories,Retail,Engaged in the retail trade of clothing and related accessories [source: Bureau van Dijk],"www.globus-mode.it",0.0,-1.0,0.0,13,9,15,YES,NO,YES
LAATUKORU OY,FI,Finlande,HYVINKAA,,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,Engaged in the retail sale of jewelry products and other valuable goods in Finland,Retail,"Yhtion toimialana on kello- ja kultasepanalan kauppa ja valmistustoiminta seka kaikki niihin liittyva toiminta. Yhtio voi harjoittaa kaytettyjen tavaroiden osto-, myynti- ja valitysliiketoimintaa. Yhtio voi myos omistaa ja hallita kiinteistoja seka vuokrata niissa sijaitsevia huoneistoja ulkopuolisille. Lisaksi yhtio voi kayda arvopaperikauppaa ja harjoittaa sijoitustoimintaa. Yhtio voi antaa vakuuksia ja takauksia muiden yhtioiden ja henkiloiden veloista ja vastuista.",www.laatukoru.fi,0.0,0.0,0.0,12,10,9,YES,NO,NO
BIKBOK OY,FI,Finlande,HELSINKI,,4771,Commerce de détail d'habillement en magasin spécialisé,Primarily engaged in the retail sale of clothing and fashion items,Retail,Bolaget ska driva handelsrorelse inom konfektion jamte annan darmed forenlig verksamhet.,www.bikbok.com,-1.0,-3.0,-3.0,13,11,14,YES,YES,
FERNER JACOBSEN AKTIESELSKAP,NO,Norvège,OSLO,,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail trade of clothing apparels,Retail,Engaged in the retail trade of clothing apparels [source: Bureau van Dijk],No Website,1.0,0.0,1.0,12,10,11,YES,NO,NO
JS GROUP,RU,Fédération de Russie,MOSCOW,"PR-KT VOLGOGRADSKII D. 42, K. 23",4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in selling pantyhose and underwear,Retail,Engaged in selling pantyhose and underwear [source: Bureau van Dijk],"js-company.ru",1.0,1.0,2.0,12,12,19,YES,NO,NO
SARL MAILLOCHON,FR,France,LIMOGES,,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail of clothing,Retail,Engaged in the retail of clothing [source: Bureau van Dijk],www.imajeans.fr,1.0,0.0,0.0,12,9,11,YES,NO,NO
MANGO HAUSSMANN,FR,France,PARIS,,4771,Commerce de détail d'habillement en magasin spécialisé,"Engaged in the wholesale and retail trade of apparel, accessories and other textile products",Wholesale; Retail,"Engaged in the wholesale and retail trade of apparel, accessories and other textile products [source: Bureau van Dijk]",www.mango.com,1.0,-2.0,1.0,12,9,17,YES,NO,YES
SMART RETAIL EOOD,BG,Bulgarie,SOFIA,,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the operation and management of clothing stores,Retail,Engaged in the operation and management of clothing stores [source: Bureau van Dijk],"www.orsay-fashion.bg",0.0,1.0,2.0,12,11,14,YES,NO,NO
RETAIL 2000 S.R.L.,IT,Italie,RHO,VIA ACHILLE GRANDI 2,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the operation of a chain of family clothing stores,Retail,Engaged in the operation of a chain of family clothing stores [source: Bureau van Dijk],www.matiasfashionoutlet.com,3.0,3.0,3.0,12,12,16,YES,NO,NO
ROCALE' SRL,IT,Italie,MILANO,VIA BENEDETTO CROCE 9,4772,Commerce de détail de chaussures et d'articles en cuir en magasin spécialisé,Operates as a shoe store,Retail,Operates as a shoe store [source: Bureau van Dijk],www.rocalecalzature.it,0.0,0.0,0.0,12,9,12,YES,NO,NO
ARGO RETAIL SOCIETA' A RESPONSABILITA' LIMITATA,IT,Italie,FIRENZE,VIA ALFONSO LAMARMORA 39,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the operation and management of clothing stores,Retail,Engaged in the operation and management of clothing stores [source: Bureau van Dijk],No Website,0.0,-1.0,-2.0,12,5,11,YES,YES,
RONCHI - OREFICERIA OROLOGERIA S.R.L.,IT,Italie,MILANO,VIA MAURIZIO GONZAGA 0005,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,Engaged in the retail distribution of a wide range of watches,Retail,Engaged in the retail distribution of a wide range of watches [source: Bureau van Dijk],www.ronchigioielli.com,2.0,2.0,2.0,12,9,13,YES,NO,NO
"VIEIRA & FRANK - IMPORTACAO E REPRESENTACAO DE CALCADO E CONFECCAO, LDA",PT,Portugal,LISBOA,,4772,Commerce de détail de chaussures et d'articles en cuir en magasin spécialisé,Engaged in the retail sale of clothing products and accessories in Portugal,Retail,Engaged in the retail sale of clothing products and accessories in Portugal [source: Bureau van Dijk],"www.stivali.pt",1.0,1.0,1.0,11,9,12,YES,NO,NO
