Company Name,ISO Country Code,Country,City,Address,NACE Rev. 2 Code principal,"NACE Principal Rev. 2, description",Sector,Main activity,Description in English,Website,"Operating result [=EBIT] mEUR 2021","Operating result [=EBIT] mEUR 2020","Operating result [=EBIT] mEUR 2019","Turnover mEUR 2021","Turnover mEUR 2020","Turnover mEUR 2019",Availability of financial data,2 years of consecutive losses,Average loss over 3 years
"MUNDO DOS FATOS - COMERCIO DE VESTUARIO, LDA",PT,Portugal,SANTA MARTA,,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail trade of clothing apparels,Retail,Engaged in the retail trade of clothing apparels [source: Bureau van Dijk],"www.mundodosfatos.com",1.0,0.0,1.0,11,5,11,YES,NO,NO
GROENHAUG RETAIL AS,NO,Norvège,BERGEN,,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail sale of family clothing,Retail,Engaged in the retail sale of family clothing [source: Bureau van Dijk],No Website,1.0,0.0,0.0,11,9,12,YES,NO,NO
ABATE & C. S.R.L.,IT,Italie,SANREMO,CORSO IMPERATRICE 3,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,Engaged in the operation of jewelry stores,Wholesale; Retail,Engaged in the operation of jewelry stores [source: Bureau van Dijk],"www.abategioielli.it",2.0,2.0,1.0,11,9,12,YES,NO,NO
DENIS SHOES SRL,RO,Roumanie,SUCEAVA,,4772,Commerce de détail de chaussures et d'articles en cuir en magasin spécialisé,Operates as a shoe store engaged in the retail distribution of shoes,Retail,Operates as a shoe store engaged in the retail distribution of shoes [source: Bureau van Dijk],www.denisshoes.com,1.0,0.0,0.0,11,8,11,YES,NO,NO
RAZZIA SL,ES,Espagne,ARAFO,,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail sale of apparel,Retail,Engaged in the retail sale of apparel [source: Bureau van Dijk],razzia.es,2.0,0.0,1.0,11,7,13,YES,NO,NO
KUBENZ BERNACIAK SP.K.,PL,Pologne,ELK,,4771,Commerce de détail d'habillement en magasin spécialisé,Operates as a clothing store,Retail,Operates as a clothing store [source: Bureau van Dijk],kubenz.pl,1.0,0.0,3.0,11,9,17,YES,NO,NO
"MODARTE, LDA",PT,Portugal,BRAGA,,4772,Commerce de détail de chaussures et d'articles en cuir en magasin spécialisé,Engaged in the wholesale and retail distribution of travel products in Portugal,Wholesale; Retail,Engaged in the wholesale and retail distribution of travel products in Portugal [source: Bureau van Dijk],www.modarte.pt,0.0,-1.0,1.0,11,9,18,YES,NO,NO
TORELLI SRL,IT,Italie,TREVIGLIO,VIA ROMA 2/4,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,"Involved in the retail distribution of a range of jewelry and other related products; and provision of engraving, personalization, and customization services, as well as jewelry repair services",Retail,"Involved in the retail distribution of a range of jewelry and other related products; and provision of engraving, personalization, and customization services, as well as jewelry repair services [source: Bureau van Dijk]",www.gioiellerietorelli.com,0.0,0.0,0.0,11,8,11,YES,NO,NO
ANNUNZIATA GROUP S.R.L.,IT,Italie,GIOIA TAURO,VIA NAZIONALE 111 294,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail distribution of clothing and other related products,Retail,Engaged in the retail distribution of clothing and other related products [source: Bureau van Dijk],www.annunziatastore.it,0.0,-1.0,0.0,10,8,11,YES,YES,
CUSI MONTENAPOLEONE S.R.L.,IT,Italie,MILANO,VIA MONTE NAPOLEONE 21/A,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,Engaged in the sale of jewelries,Retail,Engaged in the sale of jewelries [source: Bureau van Dijk],www.cusimontenapoleone.com,1.0,0.0,1.0,10,6,10,YES,NO,NO
NITTIS OU,EE,Estonie,"PEETRI ALEVIK, RAE VALD",,4772,Commerce de détail de chaussures et d'articles en cuir en magasin spécialisé,Engaged in the retail trade of footwear and other related products,Retail,Retail sale of footwear and leather goods in specialised stores,ee.nsking.eu,1.0,-3.0,0.0,10,11,14,YES,NO,YES
DOCKYARD ISLANDS KERESKEDELMI ES SZOLGALTATO KORLATOLT FELELOSSEGU TARSASAG,HU,Hongrie,BUDAPEST,,4771,Commerce de détail d'habillement en magasin spécialisé,"Engaged in the retail sale of apparel, accessories and other textile products",Retail,"Engaged in the retail sale of apparel, accessories and other textile products [source: Bureau van Dijk]","www.dcy.hu",0.0,1.0,0.0,10,9,10,YES,NO,NO
CENTURIOR S.R.L.,IT,Italie,MILANO,CORSO VENEZIA 17,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail distribution of general merchandise,Retail,Engaged in the retail distribution of general merchandise [source: Bureau van Dijk],www.farfetch.com,0.0,-5.0,0.0,10,8,13,YES,NO,YES
"SANTOS & JUNIORES, S.A.",PT,Portugal,LISBOA,,4772,Commerce de détail de chaussures et d'articles en cuir en magasin spécialisé,Engaged in the retail sale of footwear and leather goods,Retail,Engaged in the retail sale of footwear and leather goods [source: Bureau van Dijk],"www.profonlinestore.com",1.0,0.0,1.0,10,8,10,YES,NO,NO
LINEA S.A.,GR,Grèce,ATHENS,,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail sale of women's clothing and accessories in Greece,Retail,Exclusive imports and trade of women's wear and accessories,www.lineapiu.gr,4.0,0.0,3.0,10,6,12,YES,NO,NO
MENICHINI MARIO E RENATO - S.P.A.,IT,Italie,ROMA,PIAZZA DI SPAGNA 1,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,Engaged in the retail distribution of jewellery,Retail,Engaged in the retail distribution of jewellery [source: Bureau van Dijk],www.menichinigioiellieri.it,1.0,1.0,0.0,10,9,6,YES,NO,NO
TEODOR OOD,BG,Bulgarie,SOFIA,"ZH.K. STORGOZIA, DO BL. 15",4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail distribution of men's clothing and accessories,Retail,Engaged in the retail distribution of men's clothing and accessories [source: Bureau van Dijk],www.teodor.bg,2.0,0.0,1.0,10,7,9,YES,NO,NO
MORETTO ABBIGLIAMENTO DI MORETTO GRAZIANO - S.R.L.,IT,Italie,CESSALTO,VIA MAGGIORE 193,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail trade of clothing apparels,Retail,Engaged in the retail trade of clothing apparels [source: Bureau van Dijk],"www.morettoabbigliamento.com",0.0,0.0,0.0,10,8,10,YES,NO,NO
MDL EOOD,BG,Bulgarie,SOFIA,,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail sale and marketing of clothing and fashion apparel items,Retail,Engaged in the retail sale and marketing of clothing and fashion apparel items [source: Bureau van Dijk],www.mdl.bg,0.0,0.0,0.0,10,8,12,YES,NO,NO
JACOBER,FR,France,LYON,,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,"Engaged in the retail sale of jewelry, watches, precious stones, and precious metals",Retail,"Engaged in the retail sale of jewelry, watches, precious stones, and precious metals [source: Bureau van Dijk]",www.silvana-jacober.ch,1.0,2.0,1.0,10,9,8,YES,NO,NO
BEKLEIDUNGSFABRIK BESSMANN BREITENWORBIS GMBH & CO.KG,DE,Allemagne,BREITENWORBIS,,4771,Commerce de détail d'habillement en magasin spécialisé,Industrial company engaged in the operation and management of a chain of family clothing and accessories stores principally in Germany,Retail,Industrial company engaged in the operation and management of a chain of family clothing and accessories stores principally in Germany [source: Bureau van Dijk],www.bessmann.de,,,,9,11,14,NO,NO,#DIV/0!
VENDRAMINI ABBIGLIAMENTO S.R.L.,IT,Italie,CASTELFRANCO VENETO,GALLERIA EUROPA 25,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail sale of men's and boys ready-to-wear clothing and accessories,Retail,Engaged in the retail sale of men's and boys ready-to-wear clothing and accessories [source: Bureau van Dijk],"vendraminiabbigliamento.it",2.0,1.0,2.0,10,8,11,YES,NO,NO
PICK & CHOOSE AKTIEBOLAG,SE,Suède,MOLNDAL,,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail sale of clothing and accessories,Retail,"Bolaget skall bedriva handel med och konsultuppdrg i konfektion,skor och textilier och darmed forenlig verksamhet.",www.pickchoose.se,0.0,0.0,0.0,10,8,8,YES,YES,
"SPORTINO, LDA",PT,Portugal,BOMBARRAL,,4772,Commerce de détail de chaussures et d'articles en cuir en magasin spécialisé,Engaged in the retail of shoes,Retail,Engaged in the retail of shoes [source: Bureau van Dijk],www.sportino.pt,1.0,0.0,1.0,10,9,11,YES,NO,NO
LUISA,BE,Belgique,BRUXELLES,LOUIZALAAN 75,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail trade of fashion accessories and related products,Retail,Engaged in the retail trade of fashion accessories and related products [source: Bureau van Dijk],www.luisa.be,0.0,0.0,0.0,10,8,11,YES,YES,
ROSSINI 1882 S.P.A.,IT,Italie,ROMA,VIA DI VILLA EMILIANI 48,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,"Engaged in the retail sale of jewelry, watches, precious stones, and precious metals",Retail,"Engaged in the retail sale of jewelry, watches, precious stones, and precious metals [source: Bureau van Dijk]",www.rossini-spa.it,1.0,0.0,1.0,10,7,8,YES,NO,NO
ROMA SERVICES,BE,Belgique,GRACE-BERLEUR,,4772,Commerce de détail de chaussures et d'articles en cuir en magasin spécialisé,Engaged in the retail trade of footwear and other related products,Retail,Engaged in the retail trade of footwear and other related products [source: Bureau van Dijk],"www.romatransport.net.au",0.0,0.0,0.0,10,8,10,YES,YES,
NITTIS SIA,LV,Lettonie,ROPAZU NOV.,BRIVIBAS GATVE 372,4772,Commerce de détail de chaussures et d'articles en cuir en magasin spécialisé,Engaged in the retail distribution of footwear,Retail,Retail trade of footwear.,lv.nsking.eu,1.0,0.0,0.0,9,8,9,YES,NO,NO
J F JOHANSSON SKOR AKTIEBOLAG,SE,Suède,VASTRA FROLUNDA,,4772,Commerce de détail de chaussures et d'articles en cuir en magasin spécialisé,Engaged in the retail sale and marketing of footwear products and leather goods,Retail,Bolaget ska driva skohandelsrorelse jamte darmed forenligverksamhet.,"johanssons.se",0.0,-1.0,0.0,9,8,11,YES,YES,
MATRANGA S.R.L.,IT,Italie,PALERMO,VIA RUGGIERO SETTIMO 56/56 A,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,"Engaged in the retail sale of jewelry, watches, precious stones, and precious metals",Retail,"Engaged in the retail sale of jewelry, watches, precious stones, and precious metals [source: Bureau van Dijk]",www.matranga.it,1.0,1.0,0.0,9,9,9,YES,NO,NO
VERONESI GIULIO S.R.L.,IT,Italie,BOLOGNA,PIAZZA ENZO RE 1/H,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,Engaged in the manufacture and retail distribution of jewelry,Manufacturing; Retail,Engaged in the manufacture and retail distribution of jewelry [source: Bureau van Dijk],www.giulioveronesi.it,1.0,0.0,1.0,9,7,8,YES,NO,NO
FERDINANDO VERONESI & FIGLI - S.R.L.,IT,Italie,BOLOGNA,PIAZZA MAGGIORE 4/A,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,Engaged in the retail distribution of jewellery,Retail,Engaged in the retail distribution of jewellery [source: Bureau van Dijk],"ferdinandoveronesi.com",2.0,1.0,2.0,9,6,7,YES,NO,NO
PALLAGROSI SHOES S.R.L.,IT,Italie,ROMA,VIA FONTANA DELL'OSTE 78/C,4772,Commerce de détail de chaussures et d'articles en cuir en magasin spécialisé,"Engaged in the retail of high quality, fashionable footwear for men, women and kids",Retail,"Engaged in the retail of high quality, fashionable footwear for men, women and kids [source: Bureau van Dijk]",www.gullivermoda.com,1.0,0.0,1.0,9,7,9,YES,NO,NO
LO SCRIGNO S.R.L.,IT,Italie,OSTUNI,VIALE POLA 32,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,Engaged in the management and operation of jewelry stores,Retail,Engaged in the management and operation of jewelry stores [source: Bureau van Dijk],"www.gioiellerialoscrigno.it",1.0,1.0,1.0,9,8,9,YES,NO,NO
DELIBERTI G.2 S.R.L.,IT,Italie,NAPOLI,VIA JOHN FITZGERALD KENNEDY 5,4772,Commerce de détail de chaussures et d'articles en cuir en magasin spécialisé,Engaged in the retail trade and marketing of shoes and footwear products as well as leather items,Retail,Engaged in the retail trade and marketing of shoes and footwear products as well as leather items [source: Bureau van Dijk],"www.deliberti.it",0.0,0.0,0.0,9,6,7,YES,NO,NO
GALERIAS WEHBE SL,ES,Espagne,SAN CRISTOBAL DE LA LAGUNA,,4771,Commerce de détail d'habillement en magasin spécialisé,"Operates as a clothing store engaged in the retail distribution of a general line of new clothing for men, women, and children",Retail,"Operates as a clothing store engaged in the retail distribution of a general line of new clothing for men, women, and children [source: Bureau van Dijk]",www.wehbeonline.com,-1.0,-3.0,-3.0,9,8,16,YES,YES,
BRANDO KIDS AS,NO,Norvège,TRONDHEIM,POSTBOKS 4074 BAKKLANDET,4771,Commerce de détail d'habillement en magasin spécialisé,"Engaged in the retail distribution of knitted and crocheted apparel for men, women, and children",Retail,"Engaged in the retail distribution of knitted and crocheted apparel for men, women, and children [source: Bureau van Dijk]",brandokids.com.au,0.0,0.0,0.0,9,8,10,YES,NO,NO
BENICOM S.R.L.,IT,Italie,ERBA,VIALE PREALPI 20,4772,Commerce de détail de chaussures et d'articles en cuir en magasin spécialisé,Engaged in the retail sale of apparel products,Retail,Engaged in the retail sale of apparel products [source: Bureau van Dijk],www.taurussport.com,2.0,1.0,0.0,9,6,8,YES,NO,NO
GUCAMASI SA,ES,Espagne,PONTEVEDRA,,4771,Commerce de détail d'habillement en magasin spécialisé,"Operates as a clothing store engaged in the retail distribution of a general line of new clothing and a range of accessories for men, women, and children",Retail,"Operates as a clothing store engaged in the retail distribution of a general line of new clothing and a range of accessories for men, women, and children [source: Bureau van Dijk]",No Website,1.0,0.0,1.0,9,8,13,YES,NO,NO
VEGAS S.R.L.,IT,Italie,TERRICCIOLA,VIA SALAIOLA 35/37,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail distribution of knitted and crocheted apparel,Retail,Engaged in the retail distribution of knitted and crocheted apparel [source: Bureau van Dijk],"www.manginimagazzini.it",0.0,0.0,0.0,9,6,7,YES,NO,NO
LE NOIR S.R.L.,IT,Italie,CONEGLIANO,VIA CAMILLO BENSO CONTE DI CAVOUR 4/C,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail distribution of knitted and crocheted apparel,Retail,Engaged in the retail distribution of knitted and crocheted apparel [source: Bureau van Dijk],www.lenoirboutique.it,0.0,0.0,0.0,8,7,8,YES,NO,YES
ERRANI S.R.L.,IT,Italie,FAENZA,VIA EVANGELISTA TORRICELLI 25,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,Engaged in the retail distribution of watches and jewelry,Retail,Engaged in the retail distribution of watches and jewelry [source: Bureau van Dijk],"www.gioielleriaerrani.it",3.0,1.0,0.0,8,7,4,YES,NO,NO
MANGANARO RAFFAELE & C. - S.R.L.,IT,Italie,CATANIA,VIALE VITTORIO VENETO 287,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the sale of motorcycle and motorcycle parts and supplies,Retail; Services,Engaged in the sale of motorcycle and motorcycle parts and supplies [source: Bureau van Dijk],www.manganaro.it,0.0,0.0,0.0,8,5,6,YES,NO,NO
GONZATO S.R.L.,IT,Italie,COLOGNOLA AI COLLI,VIA STRA' 166,4772,Commerce de détail de chaussures et d'articles en cuir en magasin spécialisé,Engaged in the retail sale and marketing of footwear and clothing,Retail,Engaged in the retail sale and marketing of footwear and clothing [source: Bureau van Dijk],"www.gonzatostyle.it",1.0,0.0,1.0,8,7,8,YES,NO,NO
EMPORIO COM SRL,RO,Roumanie,CONSTANTA,,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail sale of clothing products,Retail,Engaged in the retail sale of clothing products [source: Bureau van Dijk],No Website,0.0,0.0,0.0,8,7,16,YES,NO,NO
JARL SANDIN & SONER GULD OCH SILVER AKTIEBOLAG,SE,Suède,GOTEBORG,,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,Engaged in the retail sale of jewelry and related articles,Retail,Bolaget skall bedriva detaljhandel med adelmetaller och darmedforenlig verksamhet.,www.jarlsandin.se,0.0,0.0,0.0,8,6,7,YES,NO,NO
MINIPRIX SRL,RO,Roumanie,ORAS OTOPENI,,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail distribution of ready-made clothing,Retail,Engaged in the retail distribution of ready-made clothing [source: Bureau van Dijk],www.miniprix.ro,1.0,0.0,0.0,8,7,12,YES,NO,NO
"BOM CALCADO, S.A.",PT,Portugal,LEIRIA,,4772,Commerce de détail de chaussures et d'articles en cuir en magasin spécialisé,Engaged in the retail sale of footwear,Retail,Engaged in the retail sale of footwear [source: Bureau van Dijk],"www.stara.pt",0.0,-1.0,-1.0,8,8,12,YES,YES,
MAP PRESTIGIACOMO MODE - S.R.L.,IT,Italie,TRAPANI,VIA ANTONINO TURRETTA 3,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail of clothing products and accessories,Retail,Engaged in the retail of clothing products and accessories [source: Bureau van Dijk],"www.idressmap.com",0.0,-4.0,0.0,8,7,10,YES,NO,YES
GIOIELLI DI MENICHELLI FRANCO & C. SRL,IT,Italie,VITERBO,PIAZZA GIUSEPPE VERDI 22,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,Engaged in the sale of jewelry or precious stones,Retail,Engaged in the sale of jewelry or precious stones [source: Bureau van Dijk],www.menichelli1912.it,1.0,1.0,1.0,8,6,7,YES,NO,NO
E-SPACE S.R.L.,IT,Italie,UDINE,VIALE TRICESIMO 187,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail sale of clothing in specialised stores,Retail,Engaged in the retail sale of clothing in specialised stores [source: Bureau van Dijk],"www.e-space.it",1.0,-1.0,0.0,8,5,8,YES,NO,NO
WUNDERWEAR A/S,DK,Danemark,KGSLYNGBY,,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail sale of clothing in specialized stores,Retail,Engaged in the retail sale of clothing in specialized stores [source: Bureau van Dijk],www.wunderwear.dk,1.0,0.0,0.0,8,6,9,YES,NO,NO
"PASSO, A.S.",SK,Slovaquie,BRATISLAVA,,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,"Retail sale of jewelry, watches, precious stones, and precious metals",Retail,"Retail sale of jewelry, watches, precious stones, and precious metals [source: Bureau van Dijk]",www.sheron.sk,2.0,1.0,1.0,8,7,7,YES,NO,NO
SCOPAGIOIELLI S.R.L.,IT,Italie,ROVIGO,PIAZZA VITTORIO EMANUELE II 19,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,"Engaged in the retail distribution of a range of jewelry and other related products; and provision of engraving, personalization, and customization services, as well as jewelry repair services",Retail; Services,"Engaged in the retail distribution of a range of jewelry and other related products; and provision of engraving, personalization, and customization services, as well as jewelry repair services [source: Bureau van Dijk]","www.scopagioielli.com",1.0,0.0,0.0,8,5,5,YES,NO,NO
OLD ENGLAND S.R.L.,IT,Italie,MIRANO,VIA GUGLIELMO MARCONI 21,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail sale of apparel,Retail,Engaged in the retail sale of apparel [source: Bureau van Dijk],www.xetraitalia.it,0.0,0.0,0.0,8,6,11,YES,NO,YES
MAT - STAR BG EOOD,BG,Bulgarie,MIROVYANE,,4772,Commerce de détail de chaussures et d'articles en cuir en magasin spécialisé,Engaged in the retail sale of footwear,Retail,Engaged in the retail sale of footwear [source: Bureau van Dijk],www.matstar.bg,2.0,1.0,1.0,7,6,8,YES,NO,NO
PASS COMPANY S.R.L. (CON SIGLA: PASS S.R.L. ),IT,Italie,MONTAGNANA,VIA DELL'INDUSTRIA 1/2,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the operation and management of a family clothing store,Retail,Engaged in the operation and management of a family clothing store [source: Bureau van Dijk],www.galantemontagnana.it,0.0,0.0,0.0,7,6,7,YES,NO,YES
UNO-NK,ME,Monténégro,NIKSIC,,4772,Commerce de détail de chaussures et d'articles en cuir en magasin spécialisé,"Engaged in the operation of a chain of shoe stores; Involved in the retail trade of footwear for men, women and children",Retail,Retail sale of footwear and leather goods in specialised stores,No Website,1.0,0.0,0.0,7,7,9,YES,NO,NO
OTTODISANPIETRO SA,ES,Espagne,A CORUNA,,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail sale of clothing and accessories in Spain,Retail,Engaged in the retail sale of clothing and accessories in Spain [source: Bureau van Dijk],www.ottodisanpietro.com,1.0,1.0,0.0,7,7,7,YES,NO,NO
GULBA TEKSTIL INSAAT MADEN TURIZM GIDA REKLAM SANAYI VE TICARET ANONIM SIRKETI,TR,Turquie,MERKEZ,,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail sale of outerwear and other related products,Retail,Subject is involved in retail trade of outerwear.,www.kasaba.com.tr,0.0,0.0,0.0,7,8,14,YES,NO,NO
SOCIETE NANTAISE DE BIJOUTERIE,FR,France,NANTES,BP 1231,4777,Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé,"Primarily engaged in the retail sale of jewelry, watches, precious stones, and precious metals",Retail,"Primarily engaged in the retail sale of jewelry, watches, precious stones, and precious metals [source: Bureau van Dijk]",No Website,1.0,0.0,0.0,7,6,6,YES,NO,NO
MOVEM & CO,RS,Serbie,BEOGRAD (NOVI BEOGRAD),,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the retail distribution of clothing for men and women,Retail,Retail sale of clothing in specialised stores,www.movem.rs,1.0,0.0,0.0,7,5,5,YES,NO,NO
S.C.A.R.ING.I. S.R.L.,IT,Italie,MISTERBIANCO,VIA CARLO MARX 174,4771,Commerce de détail d'habillement en magasin spécialisé,Engaged in the operation and management of clothing stores,Retail,Engaged in the operation and management of clothing stores [source: Bureau van Dijk],www.scaringi.it,0.0,0.0,0.0,7,6,9,YES,NO,NO
VIKTORIYA,RU,Fédération de Russie,MOSCOW,"PROEZD KHLEBOZAVODSKII D. 7, STR. 9, E/POM/K/OF 8/XV/10A/10",4771,Commerce de détail d'habillement en magasin spécialisé,"Engaged in the retail of clothing products and accessories, specialising in fur products",Retail,"Engaged in the retail of clothing products and accessories, specialising in fur products [source: Bureau van Dijk]",alefmex.ru,0.0,0.0,0.0,7,6,13,YES,NO,NO
